3.844310890775030631e-01,3.410914683561660499e-01,-2.039623947970946316e-01,-1.781687222478351151e-01,3.124400302838097332e-01,-9.417525838961501861e-02,7.442300099445602057e-02,-2.256104621711780070e-02,-1.572846471451170847e-01,1.653533884850263702e-01,-1.386793682520351123e-01,-1.209014845688510809e-01,1.580808571368741422e-01,1.051041101099788044e-01,-4.804392994258830374e-01,-2.555286946880580001e-01,-1.013004590494151619e-01,-4.702161771147055913e-01,-1.708499593557048502e-01,-3.742889026381429063e-01,6.948501608008700314e-01,-5.749436037037983782e-01,-1.422324934129786111e-01,6.281446207832201700e-02,2.583654426038620167e-01,-3.507563388725111753e-01,-2.857717119683637896e-02,1.220519158086842866e-04,-1.110526777835295770e-01,-1.248141873075427483e-01,3.818141620792720459e-01,3.862362018545177911e-01,2.526437569440673214e-02,-1.105432722354652980e-01,2.692185803188089088e-01,2.397946134144262054e-01,-1.109566937254392316e-01,1.236592194826868218e-01,-8.262523209517345923e-02,-2.058415079396440361e-01,-2.313349776058597762e-01,-8.062573593518790327e-02,1.194004187808229006e-01,-2.396975667203159188e-01,-9.932558937787007436e-02,8.042458951587727611e-02,7.895675636068291356e-03,1.218258153340599781e-02,-4.360699390109071261e-01,-2.556118991315846634e-01,5.646523345603792210e-01,-3.831462506699417903e-01,1.218158079765356144e-01,-6.522321492573675272e-02,-2.489144402843074533e-01,-1.552556611388238028e-01,1.436601371395795357e-01,7.746742710043945379e-02,2.166288355886566153e-01,-8.703520197977353268e-02,-2.818533187325371336e-02,3.479806591711971930e-01,-1.923266911648000566e-01,-1.645249157936802542e-02,-8.271893012762044917e-01,8.263252252932012931e-01,-2.806362727192518447e-01,2.939506445948934510e-01,6.401090736740799869e-02,-1.292153141438385500e-01,2.660741858742454030e-02,-3.153715484289120741e-01,-5.909189790315592938e-02,4.251535865212631715e-01,-1.958800696733337121e-02,-3.329905963860308599e-02,-9.551784287016128194e-02,1.443647501688043455e-01,3.816995431733847810e-01,-4.890187774157041256e-02,2.461837795626508063e-01,3.536522045498279865e-01,1.610923770056906512e-01,-2.253509546486220094e-01,-3.466176293685029330e-01,-5.905547464048327422e-01,1.651070033190168151e-01,1.889537801811949358e-01,3.890272919537905022e-02,2.477693956380697948e-01,3.908480585203767399e-01,-2.696036044545045973e-01,3.421273878911363919e-01,-2.364010540718982367e-01,2.694926069314985684e-01,2.023052593888370054e-01,4.974714582708282540e-02,1.799677739868082438e-01,-9.448508281195915071e-02,-1.089454401730356320e-01
1.869817912503073665e-01,8.850410492158156117e-02,1.000849747866979500e-01,9.764117917966769200e-02,-2.461103698574888116e-02,1.027860329940446932e-01,1.215047392925986819e-01,-2.310372026469511841e-01,-3.083663438940189572e-01,3.571139193437556925e-01,-3.803635118557551764e-01,-5.024699728066079896e-01,-5.082488762889313116e-02,1.020513480821780838e-01,-2.197472451570872676e-02,2.458988880652446946e-02,2.535198762040482001e-01,-6.399050649065454038e-03,8.295281504274371054e-02,1.352270641725208944e-01,5.446438667560369318e-01,7.377356927098924211e-02,3.281188457258064628e-01,-5.322663413551550343e-02,3.908254944839738287e-02,2.039115704737254342e-01,1.672430515107615479e-01,5.537618910873891992e-02,-2.116012295082115580e-01,2.973128763539697461e-01,5.879861952922619261e-01,2.955724863003891256e-01,-1.001097969261327825e-01,-8.151197728386046226e-02,-2.624091032243537902e-01,2.297019983218634709e-01,-6.470722287179897503e-01,5.497847501198905862e-01,-4.606800179690075381e-01,1.660535771641631353e-01,-4.861774448506851060e-02,4.765592216636923006e-01,-1.734138178459513624e-01,-3.939141379930333198e-01,-1.861958012242386773e-01,5.829479458968181427e-03,-8.974201545030337235e-02,4.623153338327196105e-02,8.754600751047195151e-02,-3.373332524461234438e-01,-2.893564657421416886e-01,-7.792916460940713108e-02,-1.066429530431237255e-01,-2.291875622119205758e-01,-2.300262336335109348e-01,-1.683666467792646337e-01,-2.386200811580244802e-02,1.176999080394466185e-01,-7.221615972073051892e-02,-3.231138260570935450e-01,-7.286742480630465923e-01,-4.976260654364677016e-01,-1.295475044173813317e-01,-2.369318377098496298e-01,-5.077376594436455726e-01,5.679695165238275445e-01,-1.294137088650132994e-01,-2.405317945887925357e-01,4.590703653610673785e-01,1.769634239153105304e-01,1.630656251647968902e-01,4.830352809684951287e-02,1.110001027250252237e-01,4.379690656774073432e-01,2.080659825124657747e-01,-9.259297408977745780e-02,-2.843138951963780081e-01,4.299696248721189273e-01,1.666370114965668170e-01,-1.258035863587327607e-01,-1.892260465872846464e-01,2.330655721633925204e-01,-2.499497387256008341e-01,-8.475459464719622971e-02,-1.078527145405125259e-01,-2.481628876624989155e-01,-1.462660403630457739e-01,-2.479720209168014000e-02,1.584972919722005824e-01,8.650731992736120091e-02,4.185121701385476345e-01,-4.137023222613454149e-02,5.471972605719530591e-01,-3.306044301069123170e-01,-1.791702121856849350e-01,4.681542473430934659e-01,1.441851170083830597e-02,5.700496693106144042e-02,-7.345185315102844559e-01,-3.047307113886763702e-02
2.559556196474589984e-01,-1.197357539979926472e-01,-9.259452090869835228e-02,1.549979620919269829e-01,-1.673422210157488044e-01,-1.495579742204364293e-01,4.365107627600980228e-02,-1.224933591935129795e-01,-4.757323378953977611e-01,1.779572292521283960e-01,-3.255446945610977472e-01,-4.957139973384071252e-02,2.864746401528170949e-01,4.220735935671304784e-02,-2.220457603829852911e-01,-4.882712403132445922e-01,-7.745581734583506517e-02,2.884797195640735334e-01,-1.031657132323906545e-01,-2.146308364045381722e-01,7.406830409653376579e-01,-4.931969758731177267e-01,2.821740119324696039e-01,-1.083915316817536528e-01,2.333273421152996518e-01,6.899539645921370923e-02,-1.815204819060582397e-01,4.205535938051611633e-01,-1.976491035564361953e-01,-2.598024419110980809e-01,2.775662462288325805e-01,2.974827119845303014e-01,-1.326765259633262695e-01,1.814724824365024081e-01,-2.804550029377810283e-01,1.716461177395815496e-01,-4.057091382809474012e-01,7.008952518059155534e-02,-3.034729996485839854e-01,-1.052898522486888505e-01,6.112894630794545037e-02,-3.755431467674923834e-02,2.451086727214147887e-01,2.633910624939908574e-01,2.093653964181456106e-01,-9.079224024689760975e-02,8.842059790549491871e-02,-2.939243377798610862e-02,-3.760526895832954075e-01,-3.100001652573930455e-01,-6.507908643785834113e-02,-3.127144208455441277e-01,-8.887144011334491278e-02,-2.559986902855955204e-01,-3.467310052396167519e-01,2.201381598606111378e-01,3.926995881292743573e-01,8.893927076888036298e-02,-1.049325209759209912e-02,-1.848625512937521476e-01,1.562480837239064169e-01,-6.900558234663677071e-02,8.242848009375020046e-02,3.509194467687066776e-01,-6.819617877194360522e-01,1.166255072329846154e+00,-5.547354495437280264e-02,4.134421954550112632e-01,-4.107022335374235777e-01,-1.811775621741394671e-01,3.348582254630065869e-01,-8.432512877377900118e-01,-2.127427165243454821e-01,3.641031382720759657e-01,3.504119562101515317e-02,8.874378369476382256e-02,-7.722670751166541003e-02,1.011860191086736693e-01,4.393299872958225660e-01,-2.212044451884067897e-01,-5.689064798728381799e-03,3.353336973299733126e-01,-4.876995261340063420e-02,-1.923574940748742634e-01,-4.827316390726246742e-01,-3.429774531319316200e-01,2.700655190520926396e-01,1.523751911546107896e-01,-6.240580991860478210e-01,-1.686130279503023910e-01,2.017393916068631055e-01,-1.055556959503649028e-01,-1.551150572521894054e-02,-3.050762513174506974e-01,3.848023097821564042e-01,8.259047296856256160e-02,3.817428341205413855e-01,-8.456418160487007285e-02,-3.109689471210763667e-01,4.303013008148892649e-01
2.008370347935975464e-01,1.441676183802882705e-01,3.633144088176002429e-01,-1.329198882081929767e-01,-1.765213917340276439e-01,-6.120934415907610671e-01,-4.230006092966204778e-01,-6.831651461533386760e-01,-2.967968698637682978e-01,1.492407399492476916e-01,4.285903019998507646e-01,-7.367344080618595248e-01,-9.058458200892228335e-05,-1.485740566312073185e-01,1.071861809525596343e-01,-3.486903125554812188e-01,1.179641198941061009e-01,-2.877430137262974030e-01,3.219017332609012128e-01,1.700382692281758590e-02,-9.402513589017601203e-02,-1.405988043629061990e-01,1.359497305374624682e-02,-5.674093764025750497e-02,6.782126617034416050e-02,4.048389981774433433e-01,2.726459936516333338e-01,-2.398572194198368979e-01,-3.513183396304371264e-01,3.088386592174643605e-02,3.136214159702342408e-01,-7.899470962103288807e-02,-4.100089397604190222e-01,-4.942820783093763298e-02,1.456051573645424646e-01,6.726909070836434301e-02,-3.908964805965050027e-01,3.955796660330405112e-01,2.942974117119582234e-01,1.365192346737731932e-01,-1.568206479418308430e-01,1.683837143965744021e-01,4.933752077485351051e-03,2.570053427579301886e-01,3.463220130436144295e-01,2.916419674104568927e-01,2.781741905963676098e-01,8.006584797787937025e-02,-2.317237553700205455e-01,-4.723513937307606270e-01,-2.694580849199629258e-02,-1.816932545485848149e-01,1.515996004839982592e-01,-2.328008429261944068e-01,1.592330169079500812e-01,-5.979464746670448694e-01,2.192312696634925451e-01,1.298461666687417693e-01,3.181209420763252138e-02,1.281477911327791874e-01,-5.361674574129237092e-01,1.023506121402185526e-01,-3.243847611703377654e-01,-2.496509947149281317e-01,4.194496057755080221e-02,-1.045102482943934374e+00,-5.017625933221721637e-03,2.064198625396301556e-01,-1.180844861534562779e-01,2.992374700620855851e-02,4.653557440076033225e-01,3.035810727012212551e-01,-3.987363544287975126e-01,4.020901719018293852e-01,3.042644976026830927e-01,-2.229497781667383050e-01,2.470612577006375474e-02,6.122535715189828531e-01,9.797781204392116278e-03,-2.044390656409695792e-02,-4.261937364633092140e-01,1.590256707497887667e-01,-7.156633870685294996e-01,-6.423593874634078715e-02,1.472814103982107992e-01,5.176728292536280501e-02,-1.465559435613232042e-01,7.296993333579747387e-02,-3.251581529540180648e-01,-4.789676211246098048e-02,7.152191291176178412e-02,-1.478702304147160029e-01,2.520870854051989185e-01,-3.183443650702915684e-01,2.814125334958997859e-01,4.209277403944463036e-01,-1.234435802473425464e-01,2.662881179191938230e-01,4.160254514554760641e-02,3.070680235052453133e-01
-1.472964122070771487e-01,3.543137870459886485e-01,3.313441117930477908e-01,5.793474265967413217e-02,-3.519232977146057734e-02,2.919929790212359433e-01,1.430710642914400366e-01,-3.868470947183659803e-01,-7.059792194472190585e-02,2.895708520148915777e-01,-5.004786975029910240e-02,-4.688922969670048513e-01,1.465516019573180617e-01,2.301430189131869683e-02,4.665069755940298712e-02,-2.835068801363293395e-02,-7.509496006784398270e-02,-2.196177434312854282e-01,4.391589704840389019e-01,2.875152743447452752e-01,2.086265937525932229e-02,4.380809949139222864e-02,1.509301207910001275e-01,-1.139336447855970602e-01,4.861658205456990678e-01,2.269527354332609437e-01,1.109030621929978505e-01,4.649318688817872247e-01,-6.285416581846448025e-01,-2.641664532974364876e-01,3.417117774229173621e-01,8.911791997016461908e-02,-2.975941714984424169e-01,-4.432637239965483977e-01,1.220946418499055663e-01,2.079396952224840112e-01,-3.643753887547193648e-01,4.207788807134743014e-01,8.167762543188110402e-02,3.496673510213112457e-01,2.903477377707183726e-01,1.837661311481619264e-01,-1.370921023262369753e-01,-1.259129069242459487e-01,-1.610845998924783917e-01,7.271525426761431266e-02,-1.078306544144245344e-01,2.947867933913577154e-01,-2.482253472929676630e-01,7.348322051193971471e-02,1.416379576547101456e-03,2.125057734105592067e-01,1.034699359995520790e-01,-2.529667598233451553e-01,-3.726380935164992636e-02,-3.868348129601569263e-01,-5.684285154893205932e-02,8.244501316584637585e-02,2.893001534489441084e-01,5.985013837336437825e-02,-5.819445208254415691e-01,-2.048088179547732229e-02,2.943907392341595375e-01,-2.397525859633416745e-01,-8.901866532462010539e-02,2.220961673214272292e-01,-1.206211704413426011e-01,-2.770852106268603121e-01,3.741558490666690995e-01,-8.657413375114793308e-02,3.842668951647341680e-01,6.903018159739535142e-02,-1.127557646162460347e-01,6.123532477093818205e-01,6.176568624407989538e-02,-1.719984862202247333e-01,-2.402982011507555360e-02,4.246421599724589102e-01,-1.174541101310991598e-01,-1.978495884901649293e-01,-2.046052947270569355e-01,3.724160404539954561e-01,-4.404689981783621588e-01,2.438868649207273365e-01,2.527940445705194605e-01,4.009362174028060360e-02,-1.905113289569031199e-02,-2.231066874742020922e-01,-2.927244161597142291e-02,1.308061466384601579e-01,2.483173809428152745e-01,1.253365176458650643e-01,5.634549769125476448e-01,-3.468572682647589889e-01,-2.726834103104733287e-01,4.621052141774742994e-01,-2.195876982987886583e-01,-1.840843427744205396e-01,-1.554219336258369499e-01,1.177900086717650202e-01
-1.614888015246879471e-01,-8.212717977544956027e-03,3.050724086534152280e-01,-1.528691778257811051e-01,-2.031240001064663347e-01,-7.278981322931073195e-02,-3.265750858579477556e-01,-6.679876133771760205e-02,-8.765414136268805112e-02,-8.561652546148055057e-03,-1.079580355817155307e-01,-3.533472273482007875e-01,2.133631857364628459e-01,5.906962508549870039e-01,-2.073479420384884142e-01,-2.952342684340757417e-01,7.807488262487204123e-02,-1.572555475192947139e-01,2.120280701046205196e-01,2.621133669741130823e-01,9.067686951963088715e-02,-1.260406725436363784e-01,-3.788801543064330701e-01,4.117303500356461199e-01,4.155074367220145670e-01,2.532524892616179191e-01,8.120684724519729170e-02,-6.198230239117648033e-01,-5.436745487043411623e-02,-3.044894707688565183e-01,3.678726995775323250e-01,3.892207525412505476e-01,1.605031247377522730e-01,-2.561641913601092613e-01,-2.740581032467497291e-01,1.257740863845351886e-01,-1.749046186245719336e-01,-4.070354164080896009e-01,1.149449034870557579e-01,-1.789849161969054581e-01,2.930812169475941475e-01,-2.436364114113077906e-01,4.895710291152739480e-01,1.023841563796380923e-02,-2.784382035059382310e-01,3.812713211601051477e-01,5.613185683369459333e-01,1.696987403549744255e-01,-7.150228801609351259e-02,9.659969589980431370e-02,2.211814152188825155e-01,-2.327681836036824548e-01,-2.101536521759006793e-01,1.132337214981802981e-01,-6.797295461749570666e-01,-1.421868488872552183e-01,1.079438169788922430e-01,6.631327674887270707e-01,5.603628684076683575e-02,-2.798522489269344993e-01,6.948687423705422750e-02,2.893097148593095080e-01,2.196130516707091862e-01,1.974387321424019015e-01,-3.967590480529413766e-01,6.351531917013397699e-02,-6.346202284559401274e-01,4.055727635675786535e-01,3.711220464877950515e-02,-4.964833245824076119e-02,-1.486488593261564573e-01,-5.457344719135889255e-01,-2.117593488887663800e-01,1.883233435734169292e-01,4.964822529735401502e-01,-9.105438736253140819e-02,2.170209208714095894e-01,-2.606667037626159700e-01,1.853135316322292170e-01,1.396634997211068929e-01,-3.361642852837146700e-01,1.532784699870256007e-01,-3.503394145528315184e-01,-1.593148744329981881e-01,-1.431929016987794900e-01,-1.274332537500499629e-01,3.824243169854703028e-01,1.466164431416233371e-01,-2.069421009116555188e-01,-1.465025136885448609e-01,-3.316453786513433588e-01,-4.842994106148342803e-01,-8.742017556973386005e-02,2.049419168864776916e-02,8.704965346307380614e-02,3.249172202475382465e-02,5.004875993769177661e-02,6.609564923762979438e-01,-4.638636520906344596e-02,8.032564613881052473e-01
-7.145762628250401649e-02,2.555645378467371123e-02,7.170241724679346507e-02,1.126364698018299942e-02,-3.946257134919959331e-01,-3.454188977488006906e-01,-1.228370200940300944e-01,-1.575012934965138722e-01,-3.890207496805553888e-01,6.824637356318431769e-02,-2.348928694361064051e-01,-2.735104876076620561e-01,-1.468220262982427027e-01,2.637198826901398802e-03,-4.090275841035455329e-02,-2.512675392453103673e-01,2.866976706541027875e-01,7.274501646899864116e-02,4.231934790607106422e-01,1.240611380705626821e-01,-3.665438664583635098e-01,-5.736297253413169539e-01,-9.959944337928526570e-02,-1.188780834868819608e-01,3.337365577746855827e-01,3.439569384236728644e-01,2.763002162610486701e-01,-3.399109538825054178e-01,-2.034786290451882640e-01,-2.471333448185588366e-01,3.009924056427404904e-01,2.861632812959787331e-01,1.897119223223892037e-02,1.726249993401728425e-02,-3.030943437434340249e-01,3.706918928679276415e-01,-5.447953354903659617e-01,1.967124559155896957e-01,-3.644092773252664563e-01,3.131173621210805308e-02,-2.506226404113440220e-02,2.576422986000597576e-02,3.304009973425616198e-01,3.059335384926850643e-01,-5.580077240138345829e-01,3.313469740030033917e-01,2.974363435149671164e-02,5.137410653692254803e-01,-9.583216325202288666e-02,-2.950852414124685574e-01,1.508891554184487171e-01,-9.693164017587924119e-02,-6.393529094651090317e-02,2.833703996043315451e-02,-7.252210089360632272e-01,1.016573591844394803e-01,1.246876894693755983e-01,4.492131339955152680e-01,2.640417305999888664e-01,-4.407710537072828672e-02,-4.727105075278322244e-01,2.377967567582433828e-01,-1.114232225200682547e-01,-5.522280710027200473e-02,-2.354637316773833811e-01,-3.200497773692628084e-02,-6.465011648499767727e-01,-8.673687581775021971e-02,1.977166862361817434e-01,3.570119718277527804e-02,1.340987807522086850e-01,-1.501884616400730454e-01,-1.973960781275869436e-01,3.668137779218410000e-01,-3.791723096883131000e-02,-4.858618826011623648e-02,-2.342096682247661321e-01,2.333980012585520902e-01,-9.636060284505940099e-02,3.452047502119037770e-02,-9.490945365596950567e-02,2.382544538641388487e-01,-4.955943061596406740e-01,-3.261403070817132099e-01,1.700273095726296535e-01,1.328774079042158718e-01,5.212656641169902683e-01,1.420722137891825554e-01,-3.922052238404282742e-01,3.625690997930110515e-01,1.817533476126442088e-02,-6.461697804079795555e-03,-9.993323112320429136e-03,-4.790739807649525006e-01,2.370904312777749323e-01,2.627550672111780838e-01,-1.875360855621596712e-02,7.074588576827199882e-01,-1.844711595805640647e-01,3.732430995676132568e-01
-7.343337037051439475e-02,-1.387194569555023627e-01,3.658396729559160176e-01,7.355740809910343847e-01,-3.909043567195880087e-01,1.825701124724450897e-01,-4.702253859935336400e-01,1.357921210053360528e-01,-4.268526431971035318e-01,-5.406580001483347192e-02,-2.423904028674245814e-01,-4.011120020418275645e-01,7.112257092470607445e-01,4.322500296688384230e-02,1.826847933573990390e-01,-4.740665333762807410e-01,4.219251275789798750e-01,4.253607851643883414e-02,3.470939682426723571e-01,4.735038844136535419e-01,4.504692583741921053e-01,-2.524551911283539063e-01,-2.820337717383095133e-01,2.578851482848681931e-01,-2.134644744215420387e-01,1.272983054691204929e-01,1.327351285322014851e-01,-1.540522703188783316e-01,2.019556123384640689e-01,-1.276859866165795387e-01,1.221384347110406055e-01,3.529127127787888285e-01,1.161303455675637974e-01,-6.039409790074052875e-01,2.455507248607563531e-02,-2.811701456731169890e-01,-3.016804934638678964e-02,5.410555228869748934e-01,2.385514588641734213e-01,-1.004259279351262107e-01,1.579065273482907761e-01,7.362206658784040125e-02,2.093425667076877494e-01,-5.866825893558030511e-03,-4.049492372115190975e-01,6.377561816760759505e-01,-1.103373830044700604e-01,-2.172056201522103713e-01,-4.904018230328051342e-02,-3.628362495706841662e-01,4.183961933986209969e-01,1.655016715107648362e-01,-2.533713595220420944e-01,9.439749622107863891e-02,-1.461491741116277832e-01,7.747783098444901984e-02,2.197554703937096010e-01,3.804301881222633130e-01,2.372250042128783987e-01,-4.621752405374230932e-01,-2.198343668763222958e-01,3.341241059726399870e-02,2.957424744002865036e-01,-2.061465655195761637e-01,-1.589339815889918295e-01,-6.248660368766668638e-01,-6.209042882051457601e-01,2.862209293373484953e-01,-2.749859074587560764e-02,-1.913970749742778810e-01,3.532576180536101673e-01,3.705959836484448156e-01,6.501533540542179038e-03,6.693205140488168725e-01,5.888462774026840263e-01,-6.136540139796595739e-01,1.035535694520890310e-01,1.174205889523728674e-01,1.511405310531314938e-01,-1.450814501964592107e-01,-1.476771474484346314e-01,-2.777614654733067678e-01,-2.334992811428237558e-01,-2.352158363909004068e-01,9.016375977852666979e-03,5.205321144123722238e-02,3.222491680139826786e-01,6.284878133633847730e-02,-3.374917623625049434e-01,-5.922635473676270135e-02,-1.332836976898129633e-01,-3.500627619781476185e-01,-6.471424150472539216e-02,-2.187323642102817767e-01,-8.739554604813375149e-02,1.892743633268851589e-01,2.304879864761864294e-01,-1.187064986579147163e-01,7.978041421627838498e-03,1.364141441223498119e-01
7.494329673654800961e-02,-1.441080983958719156e-03,-7.671881971614800955e-02,4.248158480945272465e-03,-5.987063315833998089e-01,-5.290354485668369300e-01,1.322163572724026070e-01,-4.317910167763184814e-01,-4.549490956634797967e-01,4.259500724059998022e-01,-4.673955614269394987e-01,-7.475888505269941975e-01,-3.310033086273979630e-01,3.405559795952371460e-01,-5.112259924319699500e-02,-1.330555284699020402e-01,-5.515895617402006429e-02,8.830683323018403974e-02,3.763956085333375334e-01,4.787016313210259999e-02,-7.832307355283921191e-02,-1.923198937349215876e-01,3.379159368998648771e-01,-1.256781809855476162e-01,2.950034823417589380e-01,-2.310280134138275043e-01,1.616739619607739098e-02,-7.208776902094717887e-01,-5.887289058912636985e-02,2.041569055327135673e-01,3.465815335529849883e-01,7.811295276095955309e-01,-4.993465693366770652e-02,2.510853020447513240e-01,-1.165275708002607574e-01,-4.050665996382908640e-02,-2.599373032524590621e-01,1.294660265007099853e-01,-5.410013806968059225e-01,-1.425727775293029187e-01,-7.320008100996405753e-01,5.351211425853581449e-01,3.164199882165070199e-01,-1.137519727195136776e-01,2.653605801166220024e-02,-3.923356677299494888e-01,2.468228959755283947e-01,-2.197566919673570041e-01,-1.905772494056561517e-01,-2.441792187415116056e-01,-4.450608502764231283e-02,-1.397159558184848382e-01,-6.051452425119489137e-02,2.267766761595976441e-02,1.484691456528439424e-01,-1.158894539040010614e-02,-2.306715034527930669e-02,3.951258799122255305e-01,3.780360271027765617e-01,4.094239475924165567e-02,-5.178064107377462477e-01,-5.692922309358445371e-02,-1.747788793497137561e-01,-3.135180149405741856e-01,-3.016717179242763280e-01,-4.348207619954383429e-01,-8.113674310886508367e-01,-8.300803106524681785e-02,9.492643979923408304e-02,-3.719290922632532692e-01,-3.319883169063871931e-01,3.059824158450482820e-02,-3.381188916214200590e-01,-1.202690678633768079e-01,-4.725708024357138659e-01,-1.292005306873463544e-01,-5.219083870442178252e-01,6.044215251989784043e-01,1.422498999142502059e-02,2.748859612902625482e-01,-1.838469463583893293e-01,5.134015223360647445e-02,-1.403756943512295963e-01,-1.890519648409571055e-03,1.684687903896552735e-02,-2.053638397104953772e-01,2.928064260587134870e-01,-7.318613830300397735e-03,-4.763382590206538536e-01,2.202126188422977304e-01,1.887109922343732649e-01,-7.490015333819830534e-01,5.112844475827883484e-01,-1.920500715772429923e-01,4.548319096634083070e-01,2.853287925133375369e-01,-1.436580339752492330e-01,-1.109413808596010215e-01,-6.604478359759389239e-01,3.107316713928892637e-01
4.441994325187239578e-01,4.470532041162370712e-02,3.097378462204415928e-01,4.514418297840588901e-01,-3.478593973062413802e-01,-4.699598566362599428e-01,-1.961308099747308964e-01,-1.159393219355794730e-01,-3.287160131054459589e-01,2.639631280148126979e-01,1.862483334840081550e-01,-1.279387400445389789e-01,3.010873803246496005e-01,4.350697833188560959e-01,-2.678965951027744707e-01,-2.849287901820053426e-01,-8.368964961220971832e-02,1.816319444364178082e-01,3.066452607270219177e-01,4.938402780130971559e-01,7.132592117472880133e-02,-6.226156267405391631e-01,-3.133342459824224324e-01,2.827561770946732111e-01,-3.618136711490912427e-01,2.739949054950538074e-02,1.510585991111509374e-01,-1.750216972320880679e-02,2.485682839303705871e-02,2.150794229596047005e-02,5.865498831596719365e-01,-6.862941087385077132e-02,2.748721968518056946e-01,-4.292497674215925429e-01,-2.073207332759475774e-01,4.400930719722200013e-02,-6.173599244463124497e-02,-9.118156139324740117e-02,1.061770777564278734e-01,-1.517064812814575281e-01,-6.143864366359652607e-02,-2.744638466547653574e-04,2.526232461592646250e-01,7.478059693934858976e-02,-1.043568703563458461e-01,4.053134295710494328e-01,3.743555820293457126e-01,1.455893562524445128e-01,1.300679318135207485e-01,-4.954290666338502791e-01,2.251201181387107730e-01,-1.146027783572358821e-01,-2.093440582642529524e-01,-3.138835731475455582e-01,-2.954737180651161865e-01,-1.504356900310947487e-01,-2.552653266537725507e-01,3.165768136366720609e-01,-9.564145107792694500e-02,-3.358119119715178846e-01,-1.777916047193043581e-01,8.100166830443546184e-02,1.291194533072310968e-01,-2.087134601677378132e-01,2.511575675312272687e-02,1.625590634195999140e-01,-7.334043085144758001e-01,7.008298529693396395e-02,5.764966171774984355e-02,-1.820794700623038290e-02,-4.590276123845183492e-02,-5.636863957143554149e-01,-3.282186434810119985e-02,4.445256997113193886e-01,4.797358632700599035e-01,-2.763345693417282312e-01,6.267736575487256601e-02,-1.494722062152827741e-02,3.356541181132376428e-01,4.901704222461876204e-01,-2.383028219359403233e-01,2.511458687357838726e-01,-1.832852085863705960e-01,-4.478662824533161113e-01,-1.187862445739503864e-01,2.114309412020190862e-02,3.396432677825176466e-02,9.966098448957831646e-02,-3.730018605315230107e-01,1.888171176223128050e-02,-8.895538838820343797e-02,-2.137673352755966316e-01,-2.012455612883967404e-01,-3.176083639333558417e-01,2.199534575468991560e-01,4.141395909160831001e-01,4.751908758666670285e-01,3.135652443484474583e-01,-2.786900464724805793e-01,2.634270154371438077e-01
3.073455452882691841e-01,2.665318751287212851e-01,1.756042969913389762e-01,6.735282097935512136e-01,-2.206384477352717755e-01,-2.989700409764499689e-01,-2.953991672034387839e-01,-2.401561321042736397e-01,-5.432876949266742805e-01,3.595372623729536365e-01,-1.099256996696237110e+00,-2.387794819951811753e-01,-4.904578682712175675e-01,2.806421373394419883e-01,-5.261777943042085237e-01,-8.992048566003577048e-02,1.072491416182655560e-01,-1.486543235382012385e-01,9.193329122414661825e-02,3.733735108523861812e-01,1.651297431158755269e-01,-2.496856084154391864e-01,-5.001215910998174641e-01,-9.785197399575001898e-02,3.141823937440356707e-01,-5.873969880474655403e-02,2.080772480901486032e-01,8.552046540191216017e-02,-3.917054635963114310e-03,-3.082941827196845064e-01,5.228756244155616795e-01,-1.251187263399628283e-02,-3.293253826913073445e-01,-2.153760515220237981e-01,-5.058359805422963928e-01,-6.983372427758040291e-02,-7.165170406282909965e-02,4.205888164544188679e-01,-3.874610978169116399e-02,-5.536397681536494586e-01,3.800469597242438491e-01,1.392901807477335829e-01,1.540038294972055077e-01,1.510618355796092271e-01,-1.631843834125927817e-01,-1.865354988598710018e-01,1.906124434420080616e-01,4.006891115558124383e-01,-2.491961620389665233e-01,-2.213256039649152407e-01,2.105122065127552899e-01,-3.956167345633699872e-01,-5.397374169740474237e-01,-2.544322324284237768e-01,2.485024121841730438e-01,-2.851661562083630530e-01,-2.034478533253269161e-01,2.146723104986251462e-01,4.022874611240188636e-01,-3.196643077906844571e-02,-9.236275154099096718e-02,9.674862071214196391e-02,-2.743254940518679574e-01,-9.155660226641065824e-01,-2.436105542982882066e-01,-3.134322992927816021e-01,-1.267318452064759016e-01,2.341459765851788832e-01,1.961688842726559689e-01,-4.203581340050503989e-01,6.145511438789634517e-02,1.951212304429911504e-01,-3.590589483315821395e-01,5.005663173455715542e-03,2.329856593484719296e-02,-3.880854701904547510e-01,-5.481840008384499807e-01,-1.852853631757405140e-01,3.622448587586041824e-01,2.148325132264928827e-01,-4.988256994226357433e-02,-1.801327302037066327e-02,-2.503641663764185482e-02,-2.830246029659750362e-01,-8.850712842683193526e-02,-4.298907523502515371e-01,1.442503278102961473e-01,1.591426810943413761e-01,-1.900482991851955294e-01,4.991186551358376966e-01,1.975065668833434762e-01,-2.272466740772712546e-01,4.218731839601997935e-01,-3.230515625668118895e-01,3.355629834729592087e-01,-2.568650693996195056e-01,5.830870646999419815e-01,-2.054336518883523310e-01,-2.703935575394560975e-01,-7.660805298096375060e-02
