-3.239826080035375644e-01,-2.187094503216157337e-01,2.922270578993035883e-02,1.165733339405167074e-01,-1.273795586008815428e-01,-9.653826926805311737e-02,-1.144506778735587121e-01,-2.211714951870516199e-01,4.628647343723005791e-01,-3.997391125600098238e-01,-1.812595068898805728e-01,-2.128246785956327061e-02,-4.741835208456651740e-01,-5.636611017160552545e-02,3.209782563297092217e-02,-4.117422940977049639e-01,-2.352022024183702820e-01,-2.701244184916561930e-01,-4.336673714423356363e-01,-2.932518028239743946e-01,1.050063002053250649e+00,-5.552095691137528544e-01,-1.454653928976618049e-01,7.074279927913167121e-02,1.395849645613919665e-01,2.322354969265518210e-01,3.108279127265970443e-01,-2.651909832225807784e-01,-1.024086045769413006e-01,4.591622023668039398e-01,-1.623551468282549703e-01,1.742415960859219348e-01,-4.386179430340532148e-01,1.877770537644157522e-01,-9.591666598705714808e-01,2.027047086456678845e-02,1.185889883667829159e-01,-7.649761701695082516e-01,-2.028279402275762866e+00,-4.305855795605577629e-01,-1.934465253734611589e-01,-8.964622865799327656e-01,6.608583252952261455e-01,-3.328669638598324293e-02,-5.618546926964009813e-01,-3.944203306104733797e-01,9.552019765125094319e-02,-9.301238891146418331e-02,4.895394667447729165e-02,-3.035671417318258070e-01,-1.942820725706204121e-01,-3.004542196876691662e-01,-2.224356783478969035e-01,1.952205935470453513e-01,-1.325905360979022229e-01,-5.125917010929676998e-01,-9.381413000089069976e-02,-2.120261782250149329e-01,-5.188418850194124327e-02,-1.983348186851354056e+00,-1.992492460503052232e-01,-4.111139323896068065e-02,-3.460895576487200698e-01,-2.316927330711609501e-01,-8.769221388485034518e-01,-3.518292086340736313e-01,-2.584303946273971420e+00,-8.046945770901350325e-01,8.821846692528791112e-02,-4.432334503619042021e-01,-3.111196889116346620e-03,3.406147298839687920e-01,-9.648864174707347252e-02,4.915177558344776404e-02,-4.009873747020287760e-01,8.614173277229826564e-02,3.162891694957335464e-01,6.694630128671530400e-02,5.564722692448041685e-02,1.588589140968065666e-02,-2.673541441416694697e-01,-2.208407382900906893e-02,-2.156805128855327977e-02,1.098666246528263585e-01,9.415367411390368479e-02,-5.090766350369493182e-02
-9.790319750390219164e-03,3.403044889585706834e-01,-1.643155989352248214e-01,6.806855593099120361e-01,-1.162654131796299062e-01,1.419142348080047467e-01,-8.425986009251154041e-01,1.000290818546048371e-01,5.052304070864381824e-01,-1.195317928362356896e-01,3.200524790401673703e-02,7.922660728015630538e-02,-1.253732680564777768e-01,-3.705743091062234651e-01,3.205346139256871618e-01,3.762868285460633233e-01,1.754703189584869982e-01,3.573332736917456121e-01,-3.265134972168444727e-01,-2.377263541684280501e-01,-1.227946226662170126e+00,9.793558186619962802e-01,1.849566611464272370e+00,7.965909388816705405e-02,1.468099257911907873e-01,4.772968163491705940e-01,2.570968811213497629e-01,-2.087203856158495463e-01,5.098964876220964948e-01,7.981271789020752960e-01,7.423787301451237886e-01,-1.422712993907942591e+00,4.613414210191928433e-01,-5.043958134259249881e-01,1.266346316010031336e-01,4.085475220132157581e-01,-8.982932634144699113e-01,4.733750475765298171e-01,3.928871466077478725e-01,-9.496321405066290300e-01,4.709569594402141512e-01,3.207705688576180103e-01,2.501063652455549208e-02,4.116658359065510919e-01,6.416062340775550155e-01,-1.444731720755330351e-01,-8.051964682899451220e-02,2.633514053054299420e-01,-1.852452462478877848e+00,1.784699887224402703e-01,-4.351530859872498880e-01,8.205407467144930356e-02,2.051399439037272232e-01,2.394260969157572250e-01,2.058614385048953555e-01,2.789260027138066311e-01,-2.403142736369059673e-01,-4.449678145906086901e-01,-7.228633598993567944e-01,2.087973115715474060e-01,-4.856292160297300819e-01,4.251771471157863580e-01,-1.647862836690700550e-01,-2.947135965039288097e-01,-1.582313312827405838e+00,1.108709307933090915e-01,1.135216540633693372e+00,7.827332974933411958e-01,3.606520473872205645e-01,4.088138671147635295e-01,-2.476750596945019312e-01,-1.433658596279383801e-01,-5.177942886148630963e-01,-1.955583741562734734e-01,-9.182738785381379387e-02,-2.559335495709552100e-01,-7.791962032600550925e-02,-1.708887806635238371e-01,-9.949157798602871472e-03,5.259069059592689187e-03,-1.555655896516338621e-01,4.551794780891205150e-02,-4.239842733453941248e-02,-3.937770612375089685e-02,-4.571498815241707009e-02,-2.076378490582212258e-02
1.858690465041973328e-01,-1.356393971991549652e-01,1.785458603579513082e-01,2.969593077474670384e-01,-2.100511201055045296e-01,1.976124141231666853e-01,-4.669586927095711881e-01,5.100189286686124257e-02,-8.376518331587409771e-02,1.261791006436129292e-01,3.190349237285790562e-01,-8.671938834411063723e-02,6.265247564695409777e-01,1.981437233775822648e-01,-5.446861982669224389e-01,-1.411582074943644738e-01,-3.313479316747706127e-01,-1.589796095677139254e-01,3.916775778462255886e-01,-1.649814936980304736e-01,-6.243187251343825794e-01,8.450546690227073166e-01,-6.519807460570276048e-02,1.293668693152441873e-01,2.240590087749504689e-01,-1.157189507878242374e-01,2.216257542273222976e-03,4.774847684286608329e-01,3.355736551875210250e-01,-2.516078388086241402e-01,5.997386789932650508e-01,-9.398862111568026534e-02,-2.802321901644310165e-01,2.351878951783453464e-01,5.922375643645725329e-01,-4.336202695392915585e-01,-4.922125461086113846e-02,9.411285696079416674e-01,8.577026341653111174e-01,-1.737223207803684222e-01,-3.666465569535702906e-01,8.978001824840418088e-01,-4.072660191463325363e-01,3.728518180771045465e-02,-8.182870683910022092e-02,-3.181938694537719825e-01,1.072057514198026945e-01,-3.172457422134270510e-01,1.041122965188094218e+00,-3.753236972915733327e-01,6.004871059695036095e-01,-2.257846867192333240e-01,-1.712757845540720247e-01,-1.434840965994743367e-01,-2.741526378027385191e-01,-2.888422034833854068e-01,-3.913975332846170718e-01,6.069725069264285677e-01,2.068649132015830949e-01,3.057733976963531997e-01,1.361498782933843743e-01,3.516385097248027058e-01,-2.559394307904996335e-01,1.420692154596197021e-01,-6.120851450953551480e-03,1.328279807098671217e-01,1.895335513990367593e+00,1.103721462799497122e+00,-1.490311844586941492e-01,8.784073919026412491e-02,2.443534633406776180e-01,-4.419837315347607265e-01,2.210467246507626105e-01,-1.928972271059384846e-01,2.454262359423984297e-01,9.663158801691466848e-02,-4.168789306412430951e-01,6.590000584572461295e-02,9.741038098077800522e-02,1.865895604934890081e-02,-1.203943197533989817e-01,-6.230717148083745466e-02,6.339547176592841282e-02,-6.517118079536589337e-02,-1.329042838521891368e-01,6.601933553289822398e-02
-2.378102679473975967e-01,1.851475680321554851e-01,-1.238678823539122037e-01,2.014233429725231228e-01,5.766028872365853986e-02,2.883356180756091458e-01,-3.629061407039815834e-01,1.419991070347775552e-01,-6.309653065820676476e-02,4.062267314048561562e-01,-1.076239415759554091e-01,3.364787803004417044e-01,-6.960616539557792914e-02,-2.711615184511748100e-01,2.065311010964462624e-01,-2.972469965441120743e-01,1.953885994518606284e-01,4.766350147372477863e-02,3.149019544664035664e-01,-2.493556156311962646e-01,1.217584653762548118e-02,4.577048955173126377e-01,-2.950156644956438701e-01,-9.154884562173791485e-02,-2.126026216421931236e-01,-2.608630979061670185e-01,2.339605312445005303e-01,2.326471661683808811e-01,-1.190737839846596133e-02,7.379066364866422589e-02,-2.772503515921038719e-01,2.402676194788665454e-01,-1.677767602606557162e-01,6.597715469625924367e-01,1.189893659576872542e+00,1.373887701184017152e+00,-3.048953623182118836e-02,1.253189746452120501e-01,-4.451976515681231317e-01,-3.648815927365517964e-01,3.043736254232868310e-01,8.630126099105260573e-02,7.173275025116176984e-01,1.048773898884879374e-01,8.678460581716518352e-01,-5.043107961021229269e-01,-1.694986974871910135e-01,-2.318002620927129553e-01,1.027811777066074544e-01,-4.818138319847939388e-01,6.343505603036428409e-02,-2.196621385308876184e-01,-3.598258672582951290e-01,-3.495767480302308661e-01,-3.015079104273193922e-01,-1.036079707698117081e-01,-1.191596188277253832e-01,3.550107171420918001e-02,1.917076825873825219e-01,-1.592914689979882725e+00,6.198751804389981412e-01,1.163641648291651592e-01,2.381854761794388597e-02,1.245058260941734746e-01,1.252809503771312949e+00,2.362101670730218095e-01,-3.123817744969023202e+00,-5.473674142983212532e-01,-1.525021617032599475e-01,-3.152697180464997806e-01,1.797449822771766681e-01,-1.649198203744088945e-02,-1.909013184720564915e-01,-1.086986623304394689e-01,7.257566497734356525e-02,6.197422720815785879e-02,-2.336286364064459053e-02,2.619817024759348856e-01,2.254639862792662541e-01,-2.216400238840572634e-01,-1.372415112152577388e-01,1.269028812549471419e-01,-1.198760469879259910e-01,1.160152129482550261e-02,-1.576795518440104737e-01,1.768039305485299972e-02
-1.563096861955513839e-01,-3.754540142692830984e-01,3.196677906821226434e-01,4.153288686820068576e-01,-2.852651110769801046e-01,-1.507412283743774506e-01,-4.274478241408307122e-01,-5.044880846680342978e-01,-2.231811843780247551e-01,-1.225131246623769330e-03,-1.880066985491692932e-01,-1.906487656619367324e-02,-4.088877900714264491e-01,7.253161002130775747e-02,2.425231239778263548e-01,-2.215084924006674172e-01,-1.330482430704143237e-01,2.028415602689107589e-01,3.807956082608027204e-01,-1.330378131806425057e-01,1.503294061528816783e-01,9.518685323959286126e-02,8.452920426581188584e-01,-2.002013401969643669e-01,2.976681463372591319e-01,-2.503999652711916823e-01,3.691715219061020292e-01,2.361965354659573413e-01,-3.123171648754655486e-02,1.366286285810049073e+00,-1.379646638123127156e+00,-2.991581131122132420e-01,2.211564755767451984e-01,-5.667113144326891838e-01,4.499451996363460493e-01,2.584596055516865665e-01,3.844579499011654966e-01,3.058281081726021283e-02,4.011607849020255578e-01,1.354359092890388971e-01,-1.431596110779388198e+00,-3.104246549810715239e-01,7.638561637033610685e-01,-4.773348143835634549e-01,5.031036958154594396e-01,4.164767800118287372e-02,-9.291926171064754381e-02,-6.328212009757385598e-03,-2.744110018873089918e-01,-3.696903255551232115e-01,5.929439190239962354e-01,2.100680709317005179e-01,-1.023444961440581336e-01,2.784670528679588850e-02,-4.607312771871559243e-02,-4.613344658689861322e-01,1.012523537783533156e-01,-3.618888986354610315e-01,1.793349439635793727e-02,-2.845483518972010129e-01,-1.816249375608505190e-01,5.016950785415347919e-02,-3.303545870202239110e-01,-6.178754156488834859e-01,-2.404304613042655081e+00,5.294133171936203919e-01,-2.025967893656340557e+00,-1.134226465348585844e+00,-7.055542906937671832e-01,-3.548800784370277350e-01,-4.948238744952954682e-01,-5.358706321020044461e-02,-6.058380064162395377e-03,1.241811464837168921e-01,-1.327523781508103684e-01,-1.836988931724893026e-01,1.500151045355653523e-01,-6.594963621860351621e-02,2.933504863594637441e-02,-1.103035994189912467e-02,3.929903874406151000e-03,1.770400345859421964e-01,-7.096677192592326655e-02,4.965958468929256020e-02,1.828408305201816297e-01,1.564394314900395822e-01
1.485142586782903507e-01,-1.717844678723272622e-01,7.826913373822713682e-02,4.333834350742726271e-01,-1.143366136768099728e-01,2.375053736322131626e-01,-4.275908264022058036e-01,3.428639262149383860e-01,3.262425571949414960e-02,1.773712295325591548e-01,-3.601839330107611120e-02,9.321228391883865094e-02,-3.339226713129360147e-01,2.270618376041065312e-01,-2.676176790085846302e-02,4.710384107424582800e-01,-1.987348577311474993e-03,1.711824050489984816e-01,2.012902360987021966e-01,3.502049171250391502e-01,-3.307239297786769283e-01,-7.363870447098266325e-01,-1.522324762713482271e-01,1.131983285814122997e+00,1.780354868279820368e-01,-7.912446993729566058e-02,-2.101057383147046376e-01,4.760679849537727826e-01,2.517735095757877434e-02,-5.217899417397618700e-02,3.489925186490810405e-01,5.063093008452095728e-02,-8.956438158411417216e-02,-3.459252616462817342e-01,-1.775710971727787024e+00,-7.768731564449586902e-01,-9.909026684255802797e-01,1.828515205294008461e-01,1.286348822336906395e+00,-1.088915757112695948e+00,2.796955125500095729e-01,-8.154343762569982168e-02,3.872013021352744278e-01,7.270153740410748577e-01,-5.437890209327134183e-01,1.003388286601086393e-01,-2.854037648677717476e-01,4.125296457957782770e-01,-3.248030113763027416e+00,3.781184662827775100e-01,7.119902875351703520e-01,4.354542664936039142e-01,3.147413464027806196e-01,2.442013247758361427e-01,4.652725345133904566e-01,6.372293786181805197e-01,3.568786588970904172e-01,5.591398891520045211e-01,-8.330564279746229817e-01,1.347406084406106652e+00,-4.185729834141658778e-01,2.781050660585184797e-01,3.681195344613655274e-02,2.729675331803122634e-02,-1.700542980342691690e+00,-1.652516886960806453e-01,1.422776502533502185e+00,5.693064578388459251e-01,2.766131344668746328e-01,3.358674049987871446e-01,-1.071191505943602518e-01,-3.209914070924378415e-01,1.645395016368964569e-01,4.634903116533204553e-02,-1.365034513757502066e-01,-5.374465926830582219e-02,3.119350380992816918e-01,-5.904669106282640868e-04,-6.256008237643694014e-02,1.228315134465316344e-01,4.053444673171906903e-02,9.781234000945429607e-02,6.015592767721413296e-04,1.130208902361478779e-01,-1.295877386551595734e-01,-1.449934692878845355e-01
-1.191254501552015677e-01,2.921496500503522609e-01,-3.079424329065991728e-01,1.979372159955144692e-02,-1.473471476327729013e-01,-1.094575175346791662e-01,9.206009445344834896e-01,-1.332507758682668908e-02,1.164665766743966518e-01,-1.140228035592666528e-01,1.402719872312729044e-01,-3.739416820950995368e-01,1.503013292826460567e-01,1.741336081075853526e-01,3.535943687425545656e-01,-3.352122480709241459e-01,-3.279069263017059810e-01,3.269887480589171030e-02,-2.889270733899474974e-01,-1.435480463236432080e-01,-7.723860800365016654e-01,3.423629245411746180e-01,5.229659191082604019e-01,-1.227454465562131114e+00,-5.459836351697274770e-01,-1.252767255898132315e-01,-1.337426576484984989e-02,-2.621509046292321288e-01,1.758570091291576931e-01,-2.160881538761580956e-01,6.041757337239491710e-01,8.179957525992964662e-01,-2.342838669421580533e-01,-5.782955442243427058e-01,2.619850530935999289e-01,-1.653456340731013441e+00,5.939600819426393841e-02,3.806587546623528273e-01,-6.876678006653761388e-01,5.646437963008641425e-01,4.170600469596527082e-01,1.991217582678456166e-01,7.258230773725076190e-01,-5.334380280742737623e-01,-2.775554901557671442e-02,3.479341359578140835e-01,-1.239711356249533110e-02,2.896400265594727408e-01,-4.717375223087347247e-01,1.668570021902749945e-01,3.044856259290547595e-01,1.548585904124440138e-01,1.257182262346266399e-01,-1.959345266420991216e-01,1.025202593257234507e-01,-7.635839712500935850e-02,3.975004980965489154e-01,2.188827233066213684e-01,-6.970473616059874589e-01,1.964123230498729500e+00,-2.176359886733884585e-01,-2.186351794295809392e-01,-1.457550111311838870e-01,3.966253430699396842e-01,8.876260223372554881e-02,1.597993689968665865e-01,1.871496274661238690e+00,7.450589107574792092e-01,-9.371344958498324385e-01,4.807909111182509521e-01,-3.611488279789697442e-01,4.305490675598431238e-01,3.252917125491701644e-01,4.643773817768100803e-02,8.888123216989994926e-03,-2.442073149156864798e-01,1.802991334393308220e-01,1.617713886062770862e-02,-8.488357014566733083e-02,1.257886980433337194e-02,1.396475752082109584e-02,-8.086942632668871200e-02,-7.894540352212897974e-03,-7.869857253056657120e-02,-1.257105505729941564e-01,-5.810013618253460910e-02
1.041636252028387277e-01,-1.312173940309498132e-01,2.880508758221282939e-01,-4.537841752712108712e-02,-9.283111273903445204e-02,1.229741430979297973e-01,-2.914234201253592116e-01,8.228786185814819520e-02,1.314893004821185707e-01,-8.905994943859558977e-02,3.002816531305572134e-01,-1.453177824697349518e-01,2.410966489318842887e-01,7.454966766556686553e-03,2.022348462850842576e-02,1.643986878051700851e-01,-2.585935592669218464e-01,2.958276992453156562e-01,-1.251501628057384019e-01,-2.600875800875503407e-01,-7.142850133510162403e-01,5.711641197130913339e-01,-2.603846511616291770e-01,3.457072580617148727e-01,-5.452002723889063374e-01,-4.398845223979078733e-01,-2.219736224822815573e-01,9.172600078317603989e-02,-3.309860283587882090e-01,-5.047762428623181474e-01,6.754279990684654011e-01,2.293453739293286331e-01,-2.256035713208414395e-01,4.397533560996672586e-01,2.933941483624104007e-01,-4.394174901134466626e-01,-5.621464666441650104e-01,3.768721641988461712e-01,3.327760857791186577e-01,2.579587277298056036e-01,-3.796055369732836970e-02,-1.382964249251790456e-01,-9.202933692041685709e-02,-4.051582029127366313e-01,2.325484249539738479e-01,-5.294787710185992063e-03,-1.341563463143166934e-01,-5.691683624001198788e-02,-3.988460497079662770e-01,7.298869651470363262e-03,-4.310916355126152011e-01,4.173302511019060662e-02,4.087848510812049085e-02,4.102976868044150849e-01,1.947941372763785650e-01,-4.609906718571990525e-01,2.291362813755821737e-01,-1.796278913767202778e-01,-3.474217471905926002e-01,1.380637169208233317e+00,5.335656620324391586e-01,2.250202443069194702e-01,-6.828459823974253329e-01,6.019049767969699705e-01,4.446246503184910770e-01,-1.354670449824015854e-01,2.909543498696485653e+00,7.579033723259462896e-01,-5.726573328013533359e-01,7.978680904924760897e-01,1.810100335772142910e-01,-7.934975408344037417e-02,1.990864658154576083e-01,9.554932561427430249e-02,2.760172338931101144e-01,-2.080605363163996746e-01,-1.086314006395987519e-01,4.087354649429092435e-02,-2.622073940244891710e-01,-6.001618710114678401e-02,-2.799051298961019105e-02,-5.961920317105971756e-02,-3.401872026635820861e-02,4.855576908359171551e-02,6.667359633999551949e-02,-1.516341899820005876e-02
-2.217018411258590838e-01,2.842054600683489030e-01,4.294598535816217533e-01,-3.572811742312623912e-02,3.278921365804631782e-01,3.655613544243797031e-01,3.774848670570822851e-01,3.426563278519771383e-01,-2.566239756793872173e-01,8.628673372056092084e-02,2.642759656695429782e-01,1.095603833313563702e-01,-1.933153617258112633e-01,5.835745949291838014e-02,-8.192368698919676173e-02,-1.513148071125858529e-01,6.577411868024655994e-02,1.042582309232158305e-01,-3.215600407224899482e-01,-2.615339839781163911e-01,4.195226691102879046e-01,-1.924505979787221877e-01,7.078140184191776818e-01,-6.830257010984397414e-02,-2.440693290114704095e-01,3.514848246428237677e-01,1.015233868797998373e-01,-1.982207273444047957e-01,5.802384637068399575e-01,-3.440646942072161929e-01,1.109486934172181638e-01,-6.453019431223948332e-02,-1.306601199089762848e-02,-9.369717755302772733e-02,2.911155730365073274e-02,-1.398284863329328775e+00,-1.176413185773976355e+00,-2.691527767948230232e-01,-2.446775423405474770e-01,-1.689810460567091610e-01,-2.076099549876413153e-01,5.120431532342308856e-01,-3.024859592540718456e-02,2.614297416418412956e-01,-1.092077446031278098e+00,-3.728887676305842752e-02,-4.601764132543560426e-01,8.057648806069209191e-02,-1.297654947198085273e-01,6.923773231028729214e-01,-6.514497411217734513e-01,2.719110967879049268e-01,6.651029153811890970e-02,2.187172023406189214e-01,3.210716882286385743e-01,-7.951731541001121062e-02,-1.338465173425557875e-01,1.944600698712108944e-01,5.760219967910519268e-01,1.469030956903577545e+00,2.425864029632066321e-01,1.954847300150526213e-01,-4.192583999764767366e-01,-2.256653449298387515e-02,-9.125428422929954264e-01,-2.639505053844187210e-01,2.647138419845779023e+00,7.632689706517523653e-01,5.782147359475012793e-01,3.938378830896669958e-01,-5.638796758828934497e-02,-1.265034322960949809e-01,2.428752183928016006e-01,-1.356825802971171543e-02,-1.937680882476366939e-01,1.805978777123267986e-01,2.697780600231191594e-01,1.789527115833125515e-02,-1.002917288489502817e-01,1.436810323839502433e-02,-1.324206642080590357e-01,3.200853378805696911e-03,-2.870538876082549470e-02,2.155127890660453183e-01,1.388738724472576846e-01,3.416611731011735126e-02
1.545186787504560511e-01,2.579041114616184571e-01,8.116698879464009919e-02,4.558882447044400044e-01,-2.996018650930492577e-01,-9.664937150803033783e-02,5.075452885577881323e-01,-3.407398523370647747e-01,3.813328735282470877e-02,-2.496235883968282998e-01,-2.132608068672776358e-01,-9.689752055127030805e-02,3.444739247772582447e-01,-1.273778497400183396e-01,3.079546217717953893e-01,1.244903313151768109e-01,1.946326988238727684e-01,2.926904912681948523e-01,2.675138442716553655e-01,2.607123734941410587e-01,-9.742206263761341023e-02,-5.505180667963844865e-01,5.563026433323003950e-02,-2.966308126435104331e-01,-6.389736810962290958e-01,2.065985612087119783e-01,-3.437001901548412675e-01,-2.222598985499208146e-01,2.621240460835119745e-01,-2.159628967071869077e-01,-1.855746722317012098e-01,-7.298704923113902288e-01,5.320221004925991259e-01,-1.295320214412487292e-01,1.197862039438396253e-01,-1.803168030144697009e-01,6.407173226025691948e-02,-8.721548480555245397e-02,-8.178585010142898071e-01,-2.851265963061083153e-01,-1.821217947132760867e-03,4.576656478942110473e-01,3.208067441611962001e-01,-8.270457470997104321e-03,3.810603517663522788e-01,2.092207616077024213e-01,7.171568480626250297e-02,4.772043015159089241e-01,1.480508039491368055e-01,1.387762381664326972e-01,4.460478136173554042e-01,1.771978262746837229e-01,1.824217773376082541e-01,5.119519599657885722e-01,4.030251771480762857e-01,5.547118812638259788e-01,3.399361562377583024e-01,-1.762731221746013099e-01,-2.339317896622764570e-01,-7.868919571392816170e-01,8.410099765002877759e-02,-1.338031351277411130e-01,-2.449464254945621644e-01,-1.297189466776984823e-01,1.274532910715850398e-01,-1.773695061654383953e-01,-1.401086862221287532e+00,-7.819534641581538104e-01,4.204664980737227720e-01,-6.145087787975901383e-01,-1.816330808823998222e-01,-3.765039298770295195e-01,-1.254200501780363131e-01,-3.543565435670636976e-02,5.172368946780587368e-02,7.283607450024695562e-02,-2.851931955766909277e-02,1.951758434584271173e-01,-7.170363732222900799e-02,2.823214563125664989e-01,9.082861231794628343e-02,-4.693107723376326035e-03,5.808248869198188308e-02,-7.149991856264006386e-03,1.979633155420736437e-02,1.868908150348793165e-02
-2.080137297472441638e-01,-1.973959495796795416e-01,2.388298731735376546e-01,-1.118599277402697462e-01,1.772858229724269818e-01,-4.798390102925128575e-01,9.394237367880964307e-01,-1.497447113650009765e-01,-1.822930158511427701e-01,4.732239111117302749e-02,-1.649056204632516343e-01,1.140410453584754236e-01,-9.140136442026824959e-02,-3.440060032872075402e-01,1.226690777822370265e-01,1.789531070910114208e-01,-8.829744725947366590e-02,-4.203961870288480673e-01,1.532680524674139844e-01,1.297223923115804201e-01,5.944438637841495954e-01,-4.698068849240500389e-01,7.327448473336212187e-01,-6.634683579704392375e-01,-3.455759966295176566e-01,5.990841666559716394e-01,4.789717150147851377e-02,1.135776313337094195e-01,-2.549486192187958022e-01,2.096621103979108280e-01,-1.254348164928934528e-01,3.141980407501981931e-01,4.465135064470240889e-01,1.191776244665554291e-01,1.376232350023710138e+00,2.536038230995081577e-02,6.977536243655831916e-01,-2.546616593203688828e-01,-2.327200788250889385e-01,5.513211256926910941e-01,1.636924860269368120e-01,-3.657266956963783899e-01,4.452196755076579526e-01,-2.409299429600895992e-01,4.977031381737920257e-01,-9.317969206608890664e-02,-7.471372809969495377e-02,-1.226226430654603905e-01,4.550396059865892129e-01,2.519268922425209056e-01,3.240119870726356766e-01,5.637291957818667959e-02,8.186485196739903825e-02,8.922571623413244613e-02,-2.593847930700665660e-03,-1.065448788655237872e-01,-1.808070112461245826e-01,-2.154154320156744240e-01,2.303784333722002642e-01,-6.658216998035259016e-01,2.981478055891468859e-01,-1.078276086517001991e-01,8.895610350449624504e-02,9.918538844452319536e-02,3.788210930892983441e-01,1.165561291880838207e-01,-1.517790355657648416e+00,-6.292576496640026606e-01,-1.447868640824951370e-01,-2.004848301713477443e-01,2.751509528390191917e-01,-9.961006448876886729e-03,-2.247565841203147396e-01,-1.881141293694456318e-01,2.889374163625374817e-02,-4.348883192910725157e-03,2.113269281011845580e-01,-6.985469487127785038e-02,-5.196187019366284993e-02,-9.125682804488378930e-02,-1.861355957667863020e-02,-2.245091500153327535e-02,-4.321972987404250691e-03,2.257213315221084232e-02,-1.097645525770877678e-01,1.420883891055850501e-01
-2.625260331844881945e-01,1.675523976097441636e-01,2.024728885247957799e-01,-1.504440704191542522e-01,4.762790817541536215e-01,-3.861675564396653826e-01,9.795969013724051266e-02,1.824870923680076973e-01,5.674233967889596303e-02,9.879175338577091126e-02,8.385629025009809501e-02,2.463348105585469461e-01,3.693424490157929535e-02,1.893942885260627151e-01,-3.583886748149737178e-01,1.938650430366932742e-01,3.474132651503599734e-01,-3.622781128197095080e-01,1.564279826453962019e-01,-9.670220395909844002e-02,-1.740260280190474296e-01,3.308202627674357577e-01,-1.318450374621915056e-01,5.159885080030863769e-01,-3.221657084623950618e-01,-3.167878389711802078e-02,1.340100837232330033e-01,1.127609425943973259e-01,4.501880761203303494e-01,-1.736641147207429736e-01,1.790334778217543554e-01,4.413739847115339954e-01,-2.158539175477238448e-01,-1.688430383491017206e-02,-7.552311700398610661e-01,7.021985291241762683e-02,2.069525032193338110e-01,1.818915726794462506e-01,2.244694106532186539e-01,-5.284071160519264732e-01,2.429516236013085084e+00,1.948820931596078332e-01,-9.567864112605811711e-01,-5.891429412883645300e-01,9.885182155467210630e-02,1.420004236995715471e-03,-2.854831895022404420e-01,2.947651525377160964e-02,6.245810822424260333e-01,1.438885007739774402e-01,-9.312565034474875603e-01,8.482134666970822523e-02,2.206585193888097318e-01,-8.592713100418654382e-02,3.059591587946937086e-01,3.306017535079127656e-01,2.807989165040458701e-01,-1.726126790280601564e-01,2.324948371435046068e-01,2.974024734351577326e+00,2.122578613813320692e-01,-6.479340794040465423e-02,-1.535746684780958105e-01,1.336693833846525348e-01,2.617791132386150466e+00,-2.630142928323488949e-01,2.713423426485636281e+00,8.441955055059834345e-01,-2.285964475472476165e-01,5.166177256791790739e-01,-1.222585256429931100e-03,-4.098352059250132823e-02,3.310068841664369210e-01,1.090783692357092938e-01,3.171089794970918807e-01,-1.559614676984561743e-01,-1.147548087355473589e-01,2.827100402976169546e-02,1.504573798415922148e-01,-1.883306446142765309e-02,-8.006765172961954891e-02,-3.816855274841610829e-02,-1.116018916668586325e-01,-9.648585317134269687e-03,6.120066689557247114e-02,-6.142637152079449131e-02
-2.583497382440997914e-01,-2.261608148203224367e-02,-1.936109666830209963e-01,5.649723239810257036e-01,3.169779435506117071e-01,-2.215490427218984870e-01,1.732850913046405650e-01,-2.290836976230197775e-01,-2.180230718334382201e-01,-3.769402665657042850e-01,5.593894249626064907e-02,5.702814473126777139e-01,3.291270541487201218e-02,2.033284922649936655e-01,3.301971755300618372e-01,1.425615716449551429e-01,-2.053516243893111631e-02,3.404575232832866838e-02,-1.933151115376086637e-01,2.570741799405189543e-01,1.865833808689503215e-01,-4.736562855383791848e-01,-4.084733784734835282e-01,4.532771423262745847e-01,-3.864737722798255309e-02,1.889686907141536198e-01,-2.323476228193200044e-01,-1.743392670393957566e-01,-1.581903020251744230e-01,-1.977120761519740588e-01,8.047179334685931051e-01,5.246749429927802244e-02,-3.212213671900299161e-01,1.237011692116490175e-01,2.457157383102792914e-01,-5.719255104385794208e-01,-3.821063852393307148e-01,1.019980141371136684e+00,9.952818450007860918e-01,-4.849028166486036295e-01,-1.826964237053734647e-02,3.201007391580460437e-01,-1.466590519669213055e+00,-5.314881745471558006e-01,-7.772559082041582412e-01,1.018040475141539780e-01,-1.155445297514935687e-01,-2.661772818967091947e-01,2.388447456627296461e-01,1.644026695635505131e-01,-3.760188068919435023e-01,-1.661056564255026236e-01,-2.585611546401087035e-01,-1.784723295363400131e-01,-2.756020686799511843e-01,6.916102903853950379e-02,-2.587480426584687354e-01,-4.165382477913986969e-01,6.412660482363661263e-01,1.736562545536630697e+00,-2.433524185642551088e-02,-2.185618147087331764e-01,-5.374424567596892688e-01,4.010579922636905992e-02,-5.185745251948730150e-01,-1.573372312603317780e-01,1.781687079711898880e+00,7.247023265696598271e-01,-3.957483591059681172e-01,1.184268435986070567e-01,1.361428454760255369e-01,1.817659929915480810e-01,4.433966798603581894e-01,7.152888199328476249e-02,1.094602702850135112e-01,8.969678479609900779e-02,-2.725985888661271086e-03,6.505536938827256865e-02,8.612076956182757037e-02,1.421696874915371472e-02,9.926665951230496943e-02,-2.402554233532329941e-01,-9.917314639637138385e-03,7.512960873070363699e-02,-6.921480265315767440e-03,-7.789480554692125580e-02
