5.374086157943885889e-01,2.626254061600336587e-01,5.927068036590694700e-01,-2.043713314924728609e-03,7.122773927281800255e-01,-1.967813072173710542e-01,1.572001467343785430e-01,5.922035806116935502e-02,2.577072418828526001e-01,1.834201460294923036e-01,6.408431233751439582e-02,-3.058657642125366949e-01,-7.889107181870114172e-02,3.598193292366777540e-01,-2.344515412269901691e-02,-2.644465889771127620e-01,3.920725951660692932e-01,-3.414381602830187101e-01,2.476063028105477126e-01,2.675845005387272879e-01,-2.015809791194768663e-01,-1.426824691703443629e-02,-2.327157532410090157e-01,-1.652731972230524204e-01,-2.841507284200079919e-01,3.869064632267663062e-01,1.998489174152559278e-01,4.169694172863299686e-01,-1.496847653639197528e-01,-1.013297627535463263e-01,1.345415190775780256e-01,2.125577900512156670e-01,1.127757932675415298e-01,-4.160571449505258146e-01,-1.322073567736536670e-01,3.136510146359436368e-01,-5.459592124691172721e-01,6.946787588052040496e-02,1.343014562012834201e-01,1.842756372552562805e-01,-1.049387023522901363e-01,1.423559964290165292e-01,1.624518105767497056e-01,5.849932739781309454e-01,-4.006118224741664902e-01,2.212440328071815232e-01,2.387888009256545485e-01,4.229932690315852950e-01,3.131642357850146219e-01,1.231142360858460405e-01,-2.052762353733043055e-01,-1.310448969225230520e-01,-4.046634438616884544e-01,-8.105186915750546561e-02,-4.834866546012429600e-01,-3.177791173088770904e-01,1.619009126444130031e-01,-2.228613339439659835e-01,6.468709945526751950e-03,-1.496687868105016916e-01,-1.898240715944734258e-01,3.285672170251739410e-01,5.697000852573829571e-02,-2.802482385014454791e-01,1.757202363223765995e-01,-9.118709525615194267e-02,-5.464112319806375684e-01,1.639585299216079206e-01,2.426451776063806853e-01,-4.279828403948798127e-02,3.256693011383326453e-01,-4.706846566055061243e-01,1.364768581714632667e-01,5.065952560043522901e-01,3.867690858391179543e-01,3.177669076775029300e-01,-3.701733301727850312e-01,-2.696028970005266978e-01,-7.151481717004459782e-01,-6.206870608034367395e-03,-6.740743889763176622e-01,9.205423099564653822e-02,4.939150862348497262e-02,-3.383366955886231708e-01,3.556315269331423168e-01,-3.397222057116407457e-01,8.663140335529340152e-02,1.657186042152972993e-01,2.026777658420333972e-01,-3.593999703485668551e-01,-4.408774649359200049e-01,1.610544633261149494e-01,-1.235268884501296571e-01,1.666432135015760152e-01,-5.486938613834368983e-01,-2.077264399303813958e-01,4.792322504047979298e-02,5.141983399536075305e-01,2.532887214763179240e-01,-7.191665668591162852e-02
-1.121587025272792054e-01,-2.496265516668121909e-01,-2.330342416486038404e-01,-6.208066537996813627e-01,-3.438488226545311499e-01,4.244454170124400405e-01,-2.402532824228983399e-01,-4.155894940760583856e-01,4.524564972355413911e-02,-2.505729362579618424e-01,1.894609248187998640e-01,6.232640715035474566e-01,2.777858779539604250e-01,-2.626966141651834175e-01,3.523603222441056837e-01,-7.106866256583841412e-01,-6.337490163216016881e-02,-1.669555777547384601e-01,6.894347425896802939e-01,3.299844429690311776e-01,-4.072843846089145570e-02,-3.105674643216015385e-01,6.312423127296327985e-02,-1.162428597505862776e-01,-2.208493244852074988e-01,-1.539420367289670022e-01,7.054776906836013328e-01,-4.768567316463365180e-02,1.917341044407481002e-02,-1.457599054532522087e-01,-2.014207892697671975e-01,-2.208625136435592717e-01,-5.452215277408912764e-01,2.035999169363980621e-01,-1.085464955293751199e-01,1.151318746991987774e-01,5.769115032105645025e-01,5.461767458998655067e-02,-5.998147505503211852e-01,-3.185068917305634573e-01,-7.847060212550252545e-02,6.616804926923059993e-01,4.356960698319853331e-01,4.616991947411256958e-01,2.452881931322956066e-02,-1.763548810878201589e-01,-9.727091454412055416e-02,7.554167698496285777e-01,1.825481321080783814e-01,1.813835019649421287e-01,3.311999864511232516e-01,-7.579020956103535434e-02,-1.337225894755616207e-01,-3.827919631695620439e-01,1.356235348844450073e-01,-6.344980318666092467e-01,-1.902059967134868135e-01,-5.154244226311002763e-02,5.134232035661594473e-01,-2.785260667131076451e-01,3.642634262889964392e-01,-7.440526379622576687e-03,4.030646693016127352e-02,-6.582945156755681815e-02,-3.565099294026781718e-01,3.159154464485958158e-01,5.335848102254080461e-01,2.854208967425696519e-01,3.955656987362098920e-01,-4.103708590374430809e-01,8.892315127359153859e-01,-3.755648289361517844e-01,-1.940782114639530431e-01,-1.849599373773109789e-01,-3.305326586181333015e-01,1.363978823704623811e-01,-6.089077081176885731e-01,-5.645264054498602690e-02,-5.227913264372692215e-01,4.731380808926042292e-01,4.348942777605714627e-02,3.114422451587926521e-01,-3.365004917003899254e-01,-4.275183734254172085e-01,-1.385158153380664781e-01,-1.333421836251025838e-01,3.442496981205445672e-01,-4.390051980065458048e-01,1.184953504339600339e-01,2.987421086000831005e-01,2.605974539783208477e-01,-1.618197351187196376e-01,4.916105352565281611e-02,-1.516029411689846784e-01,3.677695192719073747e-01,2.188077509047048619e-01,-2.899673089487679878e-01,8.105904827341438024e-01,1.910056230225105345e-01,1.535934875944067746e-01
-2.841207899292332723e-02,-4.631727131150575882e-01,-5.451381673667596850e-01,5.951175115749971628e-02,-4.990527278649042331e-01,3.182898735935088541e-01,-1.697192785835301143e-02,-2.160232073215669901e-01,-3.246035521306340210e-01,-8.821704105570028764e-02,4.858698653906302067e-01,7.514732670462618280e-01,-4.020747662943419676e-01,-5.073782557585972963e-01,-1.061055128496238287e-01,-3.689506870876594902e-01,4.384989309953669923e-02,2.568250714203334506e-01,-2.717684693262573670e-01,-1.945285340363382409e-01,-3.036949472028554683e-02,1.076097129784485684e+00,1.749076947187551689e-01,-6.476467023804030054e-01,5.465187676907855979e-02,-2.355928547796412864e-01,-1.011156721929322988e-01,-1.402362920738599583e-01,1.148430957355333348e-01,-5.389774382905981875e-01,1.439548610358323821e-01,-3.048604581004535352e-01,-2.997194430071075111e-01,6.075840839576680530e-01,1.371510819588101504e-01,-2.287722768533489992e-01,5.208691061346008011e-01,-1.192434185667858443e-01,3.315131353544463755e-01,-3.506267065975616770e-01,5.183626116808685014e-01,-4.800847868363287141e-01,4.041947334670527581e-01,-8.599233950890737832e-01,1.960644860596819083e-01,6.282409410791452153e-02,-5.438496963429244324e-02,2.350907881659176080e-01,-3.368162219857685491e-01,3.165492383527701015e-01,-6.485990623159912927e-01,1.692266451849236131e-01,1.578419971622347928e-01,5.469176653737987115e-01,6.182153851651257526e-01,4.238802550472879349e-01,3.229004618143276883e-01,-1.991371985741296341e-02,-2.831346250202135262e-01,5.480910126414878514e-01,-9.659688279236487984e-01,-6.364325392133863835e-01,9.433506060670082682e-02,-4.164506847372116405e-01,-6.064649738009924018e-01,2.828892656022743979e-02,6.356284193029876350e-01,2.949680169126752682e-01,-1.249248317263689234e-01,-2.986353703137267779e-01,-5.443385496203398954e-01,8.274086744849489250e-01,-3.604449120434287113e-01,-4.601721141520405678e-01,-2.231227940810114052e-02,1.783657363883530411e-01,2.659238037603393195e-02,3.605563158964404380e-01,8.462650829998923097e-02,-1.077004047192563346e-01,5.924368706650801064e-01,1.986362984358184258e-01,3.228584452594991938e-01,2.108232214178448471e-01,-2.583731654221298468e-01,2.317788606745661562e-01,6.138331953421914955e-01,-2.765484392254589641e-01,-2.302332030063827806e-01,3.279222876537274955e-01,-5.433732189084665709e-01,2.379864749843718652e-01,3.436903997620635587e-02,-5.392085482195159152e-01,3.940878280221525587e-02,-1.524070445041632860e-01,1.492903995985886967e-01,-1.815488305846912342e-01,-2.067194632285534461e-01,-7.251855837899125190e-02
-5.731351598135319136e-01,-3.474654946468688221e-01,1.450584355632465461e-01,-1.810752425352415984e-01,1.046016039025864514e-01,2.077503046588937419e-01,1.070774030724072796e-02,8.327241897621326383e-02,8.136238934007486434e-02,1.693853593236208932e-01,-1.359631078561720774e-01,6.485995463769730351e-01,1.248114889534081562e-01,2.189843006191846131e-01,-1.012010679764636212e+00,-5.942966950269533699e-01,2.523645305203011113e-01,6.450037599938263089e-02,3.237058740486169900e-02,9.144790642979944151e-01,-1.587117638779893952e-02,-4.511036851832942451e-01,-2.641881975065402677e-01,8.371632234155439445e-01,-4.631997846697547688e-02,8.121985961142391686e-01,1.053933736550190800e-03,-2.344997435571721522e-01,5.784324374413092329e-01,3.847785662073330282e-01,1.257739262453107243e-01,-6.087517807767993672e-01,6.917857966754262233e-02,-2.740991313907046797e-02,-1.246793064833880138e-01,4.770731565378895644e-01,4.431295912160114758e-01,-1.543357612287764302e-01,3.993343134073546463e-01,1.145492682495921760e-01,8.960426842778456136e-01,-3.259630450524815259e-01,3.029296405183849461e-01,3.863431799176052228e-02,-2.291293994836207382e-01,5.222492846023607527e-01,-1.753073271458306381e-01,-6.104686669998674736e-02,3.248760544311932175e-01,-1.349995957413590575e-01,6.543180282497627898e-02,-6.669166492701480431e-01,5.159327803586576805e-02,6.495325132613231078e-01,1.149807907674680989e-02,1.577264187062883960e-01,-5.938235059225347445e-01,-3.294364473410902328e-01,-3.310820389756535809e-01,-4.723633826777020595e-01,1.403879921315570045e-01,-2.207217530317129306e-02,1.636648975542157880e-01,-2.215811403030791826e-01,1.549262491989667756e-01,-1.902697479156040816e-01,-4.157127826888517008e-01,7.622730857715345198e-01,2.835197889010965255e-01,-2.083728326937808462e-01,3.256169248899853930e-01,-5.255200796029035198e-02,4.668768371999941769e-01,-1.527200345579372009e-01,-9.559423070356852514e-02,3.869738942520350999e-01,7.189676247978863399e-01,-2.000282386160402159e-01,2.254714477977028675e-01,-4.207124517047777235e-01,-1.478137734417374338e-01,4.444704427032600824e-01,8.423900285614901451e-01,-8.915917532570091786e-02,-5.519874698152120729e-01,-4.454774105830117126e-02,5.522768192368328055e-01,1.235780580763261027e-01,-1.192643498298188443e-01,-4.423953948202465070e-02,1.884652342750563758e-01,-5.461503961898437343e-01,-6.087373076613299405e-01,5.732241197753999984e-01,-5.492499078699090154e-01,5.800044078654623819e-02,-1.667605729289568517e-01,-3.348341761012837425e-01,-1.531529113772807926e-01,-3.210614444758175812e-01
-4.670816124645468248e-01,-4.645242106367957619e-02,-4.338678956576211831e-01,2.913543681423900744e-01,-4.287689600103233856e-01,6.113049212988974634e-01,4.922652068772477747e-03,2.256954827417833320e-01,-5.031612320882734579e-01,-4.412671491440794957e-01,-1.847532763517269749e-01,1.377285025999046564e-01,2.638449603429293133e-01,2.369722089845517632e-02,2.657706750278377994e-01,-6.886177811520873826e-01,3.150966687686406198e-01,-2.385907013784295538e-01,7.417302406822176564e-02,-4.700423773339875710e-01,-2.713707246232867076e-01,-6.263074770674514902e-01,4.890911390788048596e-01,4.937828934100319533e-01,-8.967804887186005269e-02,-1.005384296231523304e-02,7.153376395280136579e-01,2.522328071926014520e-02,3.694588893837245230e-02,-6.203520848010728450e-01,-1.715454246763605251e-01,2.865492812019238555e-01,-1.548616421938232568e-01,2.252788542602729982e-01,-1.149895231877728491e-01,-7.166723751290873801e-02,3.856654084987691244e-01,-2.210050011750170074e-01,-2.129572467248171952e-01,-7.562520290781580279e-01,1.844949345322703660e-01,7.470284109772905301e-02,-2.052604963637008340e-01,-2.437487376108798676e-01,4.501647591047023833e-01,1.690501856641832279e-01,-7.144790463197515928e-02,-1.625141098833015607e-01,3.561186997742187832e-01,-1.470802157343575056e-01,-2.041340908304169754e-01,-1.898183116808279947e-01,1.008206958394164410e-01,-3.198068393198373882e-01,1.341414850314888718e-01,1.493939973098095675e-01,2.116520078970676733e-01,7.308221383872749444e-01,-1.979579074465648014e-01,3.422043434115188965e-01,3.466957556049994615e-02,-3.291273047828887632e-01,-6.506264888151017667e-01,6.554075544229028827e-01,-1.886026024626397957e-01,3.158529545050215992e-01,3.949168872926147045e-01,1.625295003581551656e-01,-3.525340713979259188e-01,-5.197385165199402968e-01,3.661801710678939427e-03,2.010399489834435449e-01,5.166724570468104183e-01,-2.040275842418355079e-01,-9.234236295255279781e-02,-6.852572339006306468e-01,1.574124391763227215e-01,-5.542335012785216675e-01,2.831684700617350670e-01,3.930540958578779831e-01,1.497251905299651353e-01,-7.003851419227450359e-01,-2.397949929181636408e-01,-5.946139515694689459e-01,-4.016675519256687754e-01,1.407875915669685452e-01,6.423827310972434201e-01,-3.181349955024697640e-01,-1.078336182544085975e-01,7.502955278083021928e-02,3.460097020657493805e-01,-5.573409321774833169e-02,3.247114890483952521e-01,2.557088822583618026e-01,1.753368203014736837e-01,-2.817209735144968197e-01,3.896164162004883136e-01,-2.979582458697098701e-01,-1.862756616604110127e-01,7.659779566091664549e-01
-3.078227907610574521e-01,-1.887228137454859678e-01,6.022032569285705739e-01,-7.990249183603697070e-01,7.135053313447937973e-02,-2.163571817112713846e-01,-2.807096838661369831e-01,-2.851146220965497524e-01,8.225438676341567668e-01,2.477081604816507854e-01,2.459247657786942931e-01,2.612428411724940572e-02,5.121623069328543609e-01,3.530489190062365279e-01,1.631687011351405370e-01,-5.607627484374698712e-01,2.213651536580307500e-01,-4.459779047794093509e-01,5.810202480572327355e-01,4.868573529474682360e-01,-3.604333482822778129e-02,-1.179702449080815563e-01,2.121669661052163341e-02,7.872513791777981940e-01,-1.543724308446430687e-02,1.998395735077387325e-01,2.359851903934090667e-01,-7.146588193846130643e-01,-5.504225665503255094e-01,-1.905138126117594810e-01,-3.166917247545333325e-01,2.466660426142984475e-01,-2.387743579782442838e-01,-4.698087370097719928e-01,-4.174270171525897855e-01,2.333739934852106790e-01,-5.875501924301997914e-01,2.037592623213287657e-01,-5.988017617195109249e-02,8.837422766928787476e-02,-1.187041102050888502e-01,4.530914306631405632e-03,2.883226293617580649e-01,4.199426744142735757e-01,-6.911286451896299365e-02,2.868856539283035634e-01,3.605606478704305728e-01,4.406828136458948997e-01,1.315260461910834899e-01,-1.884563989904000925e-01,4.580539202252461584e-01,-2.739273507037690014e-01,-4.204778232825635564e-01,-2.030492790073835652e-01,-8.421124087756471921e-01,-8.775920188085813978e-01,-6.642947873868602915e-02,5.836287694116787383e-01,-3.223321850768701147e-02,-4.753981537016609971e-01,7.817156965771607791e-01,5.020220686242279351e-01,3.493231341243006050e-01,-9.645224392057174688e-04,3.928277233492695752e-01,-2.860829263180965643e-01,-5.851795577054969000e-01,5.073274298845592556e-01,3.875790029432519823e-01,-1.523171938026591232e-01,7.845047017502242426e-01,-3.862130997326339021e-01,9.713624839027375918e-03,6.038780060425048557e-01,-9.498841114317296830e-02,-9.379711442140543920e-02,-8.710284784535453351e-02,-2.175933231795667833e-01,-4.211175074228601933e-01,-2.675160120399237562e-01,-5.088471315232248049e-01,1.839244067448729536e-01,-5.071958655021070461e-01,-4.606253273132853571e-02,-3.603026354909146800e-01,-7.692484838904567468e-02,3.862622833778250886e-01,1.202499549935152900e-02,2.685098857957371465e-01,5.936898060231404067e-02,-1.291325288917317127e-01,-4.766013309790721048e-02,1.783557246410663877e-01,4.721863851442105742e-01,-5.254580721651126440e-01,1.935716953551745168e-01,1.980658207735135068e-01,7.399270924459240284e-01,-7.139974920886817122e-02,6.426919138509109564e-01
-1.819335378920513280e-01,3.317932904370124447e-01,2.017744511669626872e-01,1.833626832178667510e-01,-5.545326278097594264e-01,6.648244642596030651e-01,-3.896178947682485405e-01,1.404892218314873487e-01,4.423254186724584480e-02,-6.428574965823748988e-01,-4.258407691826480157e-01,-7.028651604659147401e-02,4.403981848800427867e-01,4.043760126897782969e-02,4.485782675340874159e-01,5.156570055583598738e-02,-3.609802889778094270e-01,2.172473386720855382e-01,4.725577874213888196e-01,-8.378048508189597232e-01,-1.024595955982920970e-01,-8.149537944703031389e-01,-2.255701972112797993e-01,3.104132518654398876e-01,1.395966259730551384e-01,1.598157543077653037e-02,-1.864322116996874196e-02,8.559863260553298714e-01,-4.438945926479066773e-02,1.874176943931307737e-01,2.253326425792409049e-01,-1.694366737527989719e-01,3.233881879968937834e-01,-4.429506411991601667e-01,1.047528015443680571e+00,-4.236040098119457920e-01,-1.137929152644581200e-02,-1.784203122128142083e-01,-7.980301119285042599e-01,-7.777587894797033385e-01,-1.991688534509405695e-01,3.378580695677763091e-02,-5.458465071743281438e-01,-1.428293230700191513e-02,1.344474451922572644e-01,-1.675839868515924536e-01,-7.330625886824789772e-01,3.443469284739962277e-01,-6.069609592208270454e-01,-4.714794717446779138e-01,-1.687899001399759957e-01,3.061023946596088119e-01,-8.328487001676575241e-02,-4.662910644083824163e-01,-2.692847765921443370e-01,5.439043938470670136e-01,4.214236981440432350e-01,2.977799188867306102e-01,-2.001794793916116533e-01,-1.978725889903059643e-01,-2.140798896978950705e-01,-8.166997884523220785e-02,-5.995967424670143320e-01,4.121478881728016797e-01,-1.267775890831395191e-01,1.380775160927945888e-01,-3.800733500921177899e-01,-5.287059033931724716e-01,-4.823403027753598443e-02,-4.233460830335658565e-01,3.229024619396824169e-01,-3.357270997412297731e-01,-1.689427497274017809e-01,-1.595851948169144940e-01,2.586950599007825091e-01,-6.371127379715219030e-01,-2.836748930740362051e-01,4.555916922053614981e-01,5.052926981515480920e-01,-2.651291861109607573e-01,-7.774698268380361155e-01,-2.452975325848152366e-01,-1.485260421147787113e-01,-1.440004906513897842e-01,4.357209104928131960e-01,-2.881934736085610127e-01,-3.970541488697063026e-01,-5.560680523429232247e-01,-2.002460326213507946e-01,-4.052394193324900806e-01,2.595488349811806983e-01,6.220847526613133144e-03,-1.656332832820800183e-01,4.290673803271079501e-01,3.512993801032663899e-01,3.642203073624061815e-01,5.185631614802695827e-02,-1.501929447360520475e-01,-7.951695380390236267e-02,1.554729726124165212e-01
-3.407075271999215893e-01,1.437989063256001898e-01,-5.070585392027378013e-01,4.999050762316095686e-01,-4.134770835067801409e-01,5.339622528496904691e-02,-3.900211289814452531e-01,4.291650685233512896e-01,1.682267749595188766e-01,2.041859108636643050e-01,3.939984779512867297e-02,1.935565737239790529e-01,-8.586954619310710468e-02,-1.176000504254602480e-01,-8.342738757335297350e-01,2.342847590283199666e-01,4.197963656483528760e-01,6.127996617923195943e-01,-1.772955820174606789e-01,3.865106457863800027e-01,1.535176031099540483e-01,-2.080466125627752905e-01,-9.046857681305479071e-01,3.652581558898867486e-01,3.924806934040642736e-01,-5.384309063452040744e-01,2.867785302699680378e-02,-8.304480378975800381e-01,-4.361561210877312189e-01,-1.939909927821461266e-01,-3.756317799581147809e-02,1.134819572772225588e-01,-4.458393054698289171e-01,-2.702812178351174932e-01,-2.800331606961244946e-01,-2.368347561316772598e-01,6.735827373390312900e-02,-1.715290347231519519e-01,1.923151693394951345e-01,1.679621390171884832e-01,3.888394216779164081e-01,4.032366710793625075e-02,-1.788261919132666800e-01,4.374920470481956092e-01,-2.263888010590251743e-01,4.756185634521893357e-01,9.614721464814593999e-01,-1.574425095172893863e-01,-1.243754853108882119e-01,2.459318210246258518e-01,-3.866104746332472142e-01,5.005476550586273055e-01,2.570204717472456685e-02,-2.355902945121858827e-01,4.803739735359255358e-01,5.650435190356333237e-01,-8.908014798097502185e-02,-1.813855217240399609e-01,-4.977268448090698683e-01,8.002358869801595720e-02,6.408957321125678674e-02,1.129824434869686617e-01,5.483484663153256333e-01,-6.931854256048707308e-01,3.437262441851083872e-01,-3.358251773482769931e-01,6.250899067077941851e-02,-9.045063245931092011e-01,4.111181468469153888e-01,9.429647272073431175e-02,-5.545053782775820617e-01,4.486948830072079453e-01,1.193992036490852497e-02,1.299411170718982877e-01,2.390694951430167026e-01,-8.229161291552464230e-02,1.752560496381369570e-01,3.413560869005813347e-01,2.153486659625457877e-01,9.466823208297514558e-02,2.502131147607470352e-01,-1.124372145093529979e-01,7.423832892951220952e-02,2.594432125275383250e-01,2.866434372155358123e-01,-8.684139372705260151e-02,-4.289489112056831255e-01,-1.042809963672060580e-01,-1.607321211164147168e-01,-7.596026458581066620e-01,-5.660856541541868792e-01,-2.673750855366875401e-01,1.941114989918109671e-02,-3.282155634458971960e-01,2.734309388434061350e-01,-9.259796596722445761e-02,3.999549497875878878e-02,-6.451054572866904424e-01,5.641762160699905770e-01,-7.247733160674507680e-02
-1.471545061322704351e-01,2.233189789136143799e-01,-1.122847876839627029e-01,-5.399359749353437321e-01,3.930651684927848888e-01,4.172986215774854846e-01,-5.038759030689340945e-02,-2.259609015457318126e-01,-3.006894110356694502e-02,1.124007564261056968e-01,-3.394146037173422781e-01,3.426469193805996988e-03,2.330431426868339040e-01,6.760680214947133448e-01,5.348955851399021452e-03,-5.222810071825745304e-01,6.354703571859245947e-01,-2.757854646446649127e-01,-2.375017861344901060e-02,4.034395537132753340e-01,-6.301235022684027465e-01,1.131744064134268708e-03,-4.638677555369404293e-01,1.523375930913671850e-01,-5.142082750794780832e-01,5.925356417055741565e-01,8.952986682266270146e-02,3.481105245564669048e-01,-6.790582141846879249e-01,-1.199754024533685737e-01,-5.525398641959462509e-01,6.275623394945029944e-03,-3.484419892598756285e-01,-1.207246697433901755e-01,4.078269261538826629e-01,-1.864791272433765842e-02,2.991614984058100224e-01,5.868755311445811307e-01,-3.275513628165848123e-01,3.870524676972215139e-01,2.336045029076971868e-01,7.877119786311819194e-01,-4.581749788740575036e-01,-1.363462790788946555e-01,1.686636515172547923e-01,-5.674820341457888218e-02,-4.751130532806541740e-01,6.674106644195491045e-01,-2.337004880293502562e-01,-2.229411242423733619e-01,-3.734210708466606521e-01,-4.704898194815428369e-01,-2.367986041776192485e-01,-4.610884531302897327e-02,5.376746124715123948e-02,-7.519473471070639015e-01,-1.642779436619679623e-01,-5.004479959188087856e-02,2.198569544781981411e-01,-3.837681158335469189e-01,4.368728203525557019e-01,-1.401125702904986170e-01,6.305056405374207529e-01,-4.656041979782872264e-01,5.399185099285167544e-01,-2.786073705393628530e-01,3.011837408211229805e-01,-3.788305046066796633e-01,4.916077009360569350e-01,-1.582082381060916365e-01,2.394241930673852645e-02,1.325758266065147351e-01,-6.204278157597453713e-01,-8.210600537978904878e-01,-7.033285199865046966e-02,-1.673290271270301832e-01,-3.663499442312778687e-01,5.316576684407391118e-02,-4.233933103874451542e-01,1.265498826114123676e-01,1.992726467583833816e-01,-1.988447862396230947e-01,2.103629563656147228e-01,-1.559673128193727054e-01,-1.291776861872912519e-01,1.315180847198818004e-01,-3.732115661376872451e-01,-2.386933421310986625e-01,9.267328810983941345e-01,-5.947291980991699090e-01,-8.841592312410107013e-03,-3.275821692712889144e-01,2.324429296544307799e-01,-1.930065911085692143e-01,-2.180958267423868113e-01,-2.107116804441449553e-01,-5.012148047247729776e-01,1.270622856546481105e-01,3.800838936382514022e-01,-2.337284836070021299e-01
-3.008635206269658080e-01,-7.923171334487185691e-01,-3.569674927402701758e-01,6.405719334505306783e-02,3.237926089434162158e-01,-3.931552267592378080e-01,3.113670799732771721e-01,-1.668029011088087710e-01,-7.551078017972079337e-02,5.276866028155373645e-01,1.323815909214572095e-02,6.895956149714279615e-01,-5.177025551230625133e-01,-2.149506179822646135e-01,-3.997705165499206292e-01,6.510250542213361080e-02,-3.919506700118399745e-01,-4.963111240703428628e-02,6.695189972546926327e-02,-8.050448275324954828e-02,-1.111227556153965013e-01,6.810315417199378496e-01,-4.671165284695264486e-01,-4.629662002562436873e-01,3.829665796993063087e-01,1.258407801544062787e-01,-3.465538920788925892e-01,-5.721973695040525332e-01,7.427201772191855955e-01,3.127083522694952267e-01,3.809919426736447789e-01,-7.307921495230487174e-01,5.904071907882360026e-01,4.348157263168918318e-02,-4.614053237066106927e-02,3.484297709081817240e-01,6.542989569871694722e-02,-6.946494768198400171e-01,7.190891072979179732e-01,5.576428059554922045e-01,1.770949739000276801e-01,-7.045541873210933170e-01,7.800710547636274805e-02,2.186220786758095655e-02,-2.922981403840154147e-01,2.324363950246947641e-01,4.144420191673949261e-01,-2.712521292303809450e-01,-2.217193273700792666e-01,7.023880629880605575e-01,-4.727822757829771606e-03,-3.332364241121602705e-02,3.880136950773965809e-01,7.482982593344488231e-01,3.544458801463868935e-01,2.821755314783831459e-01,1.389169672712290138e-01,-3.540304216340095511e-02,-2.581806876872766998e-01,5.265774472151811825e-01,4.633414912674584940e-01,2.749364364821528239e-01,1.101449859125579328e-01,-2.212781654872480464e-01,-7.528256049495037072e-02,-2.250262966612232574e-01,2.216912370501492036e-02,-6.885513279086138971e-02,6.746570080250127721e-02,2.468325622216890336e-01,-6.227192298242658630e-01,6.739536321804924235e-01,2.869306388052119683e-01,3.763075328724218016e-01,1.723862278870124110e-01,2.542821951463949404e-01,7.691807214929874403e-01,-4.692194016488181463e-01,1.714380034949595372e-02,4.292743237242798715e-01,2.022431332551828942e-01,-5.229446914275816954e-02,-4.475407247830609503e-01,4.103232815414008527e-01,9.607936048304055454e-02,3.416532901771091590e-01,1.676981457900412753e-01,9.146072110939176131e-03,1.565298802822626956e-01,-2.403873642016741696e-01,1.330398732510972015e-02,1.045622695499702215e-01,-6.106888431243961968e-01,3.994688040989730071e-01,3.204876592534192659e-01,3.152212652845745033e-01,-1.752843766452924223e-01,6.131713070470640875e-02,-4.724802420950131171e-02,-1.682777465993470223e-01
-2.764524600653801012e-01,9.252015213323951104e-02,-9.371345883837872703e-02,3.354324206597826263e-01,-3.188954487299591189e-01,-7.841481312719500441e-01,-2.584287335261379326e-01,3.263287211279455868e-01,8.354959032102519112e-01,2.902833588191220393e-01,-2.028048330798412902e-01,5.197375017740679670e-02,-1.111585406698984840e-01,-8.663518881514781222e-02,1.180218851290200377e-01,3.933294488431549607e-01,3.498641928375486043e-01,3.907936458922826595e-01,2.066833071859632345e-02,7.476969076846884388e-02,-2.108818865317681479e-01,2.202086832893023760e-01,-1.618931068821604646e-01,1.721879761225799665e-01,4.480267637834041139e-01,1.861028844475235422e-01,-5.795043311052219259e-01,-3.321593748798398194e-01,-4.248662610909736403e-01,1.733495524669580179e-01,-4.574687211487838412e-01,5.707458439280294060e-02,2.583098091260778717e-01,-1.926376274052604420e-01,7.200095388878290092e-02,4.455366364088237940e-01,7.038359093342172468e-02,-3.648674430295913429e-01,4.768710072888511231e-01,3.171128136868895386e-01,2.776147578434062235e-01,-2.810768089378259948e-01,-5.464782875333348278e-01,3.719131530255953555e-01,-3.502243784406723903e-01,2.455583542066011316e-01,4.861026223877426555e-02,2.919248609105931092e-01,-3.032788613522990895e-01,3.469891325887139999e-01,-4.785921889147756736e-01,-1.640527190484238063e-01,-7.391505438275025597e-01,-4.443589511358854161e-01,6.035148945550889987e-01,4.671909647118813735e-01,-3.042424226415609834e-01,-7.600837688770502032e-01,-5.269708795758303310e-01,9.916699495237436823e-02,3.990726006026565353e-01,4.570867210099623101e-02,-1.911639432568403366e-02,-5.553264650630912458e-01,2.278072015860543309e-01,-8.809126477160674762e-01,1.141677525336118326e-01,-1.643079825424554608e-01,4.372611027855978216e-01,7.541709830927050273e-01,-5.589378277704835085e-01,4.045202775820566088e-01,-5.056684755948426258e-01,1.399524558865654633e-01,6.087957545316100560e-01,3.195358218400249362e-01,2.771129426912071203e-01,4.111713374351663175e-01,-4.532051799041383888e-02,-1.349513811111717199e-01,-7.297857337556432622e-01,-1.778611302268840941e-02,1.044304963202519199e-01,6.246287614634667973e-01,-3.591115500778283010e-01,7.026710631763568582e-01,-4.417719095420278852e-01,-2.394604467959772776e-01,1.720892846603388482e-01,-3.430260376311741188e-01,-1.986461808787446104e-01,6.896206348216657976e-03,7.354919781203632378e-02,9.905365644443668571e-02,-3.595775967147785135e-01,2.390076762611401395e-01,1.930376369298280881e-01,-5.617796463427551235e-01,3.139402415643752775e-01,-4.326751041077303572e-01
